cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e1_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 579 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.09[h:]min:sec. CPU time: user 1.04 sys 0.06 (100%). Peak memory: 213620KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            208 ad53a833d07ec4f186b4
1_synth                   .sdc                             05d9b8cdaf9fdeabcf73
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 5520
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 150 rows of 752 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 44.680 44.680 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO IFP-0102] Core area:                         1644.624 um^2
[INFO IFP-0103] Total instances area:               579.205 um^2
[INFO IFP-0104] Effective utilization:                0.352
[INFO IFP-0105] Number of instances:                   5520
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 31 endpoints with setup violations.
[INFO RSZ-0099] Repairing 31 out of 31 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     160* |       0 |       6 |       62 |      0 |    48 |    +0.8% | -2156.277 |  -225942.6 |   -51534.6 |     32 | result\[31\]$_DFF_PN0_/D
     168* |       0 |      10 |       63 |      0 |    51 |    +0.8% | -2155.636 |  -225900.2 |   -51490.8 |     32 | result\[31\]$_DFF_PN0_/D
     170* |       0 |      10 |       64 |      0 |    51 |    +0.8% | -2155.636 |  -225900.2 |   -51483.7 |     32 | result\[31\]$_DFF_PN0_/D
     180* |       0 |      10 |       66 |      0 |    59 |    +0.9% | -2155.636 |  -225919.6 |   -51498.1 |     32 | result\[31\]$_DFF_PN0_/D
     184* |       0 |      10 |       64 |      0 |    51 |    +0.8% | -2155.636 |  -225900.2 |   -51483.7 |     32 | result\[31\]$_DFF_PN0_/D
     190* |       0 |      11 |       68 |      0 |    51 |    +0.9% | -2155.636 |  -225901.5 |   -51509.6 |     32 | result\[31\]$_DFF_PN0_/D
     198* |       0 |      10 |       64 |      0 |    51 |    +0.8% | -2155.636 |  -225900.2 |   -51483.7 |     32 | result\[31\]$_DFF_PN0_/D
     200* |       0 |      10 |       65 |      0 |    51 |    +0.8% | -2155.636 |  -225900.2 |   -51482.7 |     32 | result\[31\]$_DFF_PN0_/D
     203* |       1 |      10 |       66 |      0 |    52 |    +0.8% | -2155.636 |  -225900.2 |   -51481.2 |     32 | result\[31\]$_DFF_PN0_/D
     210* |       1 |      10 |       68 |      0 |    56 |    +0.9% | -2155.636 |  -225900.4 |   -51520.9 |     32 | result\[31\]$_DFF_PN0_/D
     214* |       2 |      10 |       69 |      0 |    58 |    +0.9% | -2155.636 |  -225900.4 |   -51485.6 |     32 | result\[31\]$_DFF_PN0_/D
     216* |       2 |      10 |       69 |      0 |    58 |    +0.9% | -2155.636 |  -225900.4 |   -51485.6 |     32 | result\[31\]$_DFF_PN0_/D
     218* |       2 |      10 |       69 |      0 |    59 |    +0.9% | -2155.636 |  -225900.4 |   -51485.1 |     32 | result\[31\]$_DFF_PN0_/D
     220* |       2 |      11 |       69 |      0 |    59 |    +0.9% | -2155.654 |  -225903.6 |   -51484.7 |     32 | result\[31\]$_DFF_PN0_/D
     221* |       2 |      10 |       69 |      0 |    59 |    +0.9% | -2155.636 |  -225900.4 |   -51485.1 |     32 | result\[31\]$_DFF_PN0_/D
     230* |       2 |      10 |       74 |      0 |    62 |    +0.9% | -2155.636 |  -225658.6 |   -51282.2 |     32 | result\[31\]$_DFF_PN0_/D
     240* |       2 |      14 |       76 |      0 |    66 |    +1.0% | -2155.654 |  -225661.9 |   -51309.7 |     32 | result\[31\]$_DFF_PN0_/D
     240* |       2 |      10 |       71 |      0 |    60 |    +0.9% | -2155.636 |  -225658.6 |   -51252.7 |     32 | result\[31\]$_DFF_PN0_/D
     250* |       2 |      10 |       76 |      0 |    64 |    +0.9% | -2155.636 |  -225567.6 |   -51216.2 |     32 | result\[31\]$_DFF_PN0_/D
     260* |       2 |      10 |       81 |      0 |    69 |    +1.0% | -2155.636 |  -225465.2 |   -51254.4 |     32 | result\[31\]$_DFF_PN0_/D
     270* |       2 |      10 |       85 |      0 |    75 |    +1.1% | -2155.636 |  -225461.9 |   -51234.6 |     32 | result\[31\]$_DFF_PN0_/D
     280* |       3 |      13 |       87 |      0 |    79 |    +1.1% | -2155.636 |  -225459.2 |   -51269.8 |     32 | result\[31\]$_DFF_PN0_/D
     290* |       3 |      14 |       89 |      0 |    87 |    +1.1% | -2155.636 |  -225462.6 |   -51335.3 |     32 | result\[31\]$_DFF_PN0_/D
     300* |       4 |      16 |       92 |      0 |    91 |    +1.2% | -2154.925 |  -225457.0 |   -51297.5 |     32 | result\[31\]$_DFF_PN0_/D
     303* |       4 |      14 |       89 |      0 |    90 |    +1.1% | -2154.925 |  -225457.0 |   -51276.9 |     32 | result\[31\]$_DFF_PN0_/D
     309* |       4 |      14 |       89 |      0 |    92 |    +1.1% | -2154.925 |  -225457.0 |   -51276.1 |     32 | result\[31\]$_DFF_PN0_/D
     310* |       4 |      14 |       89 |      0 |    92 |    +1.1% | -2154.925 |  -225457.0 |   -51276.1 |     32 | result\[31\]$_DFF_PN0_/D
     320* |       4 |      16 |       91 |      0 |    98 |    +1.1% | -2154.925 |  -225472.1 |   -51298.7 |     32 | result\[31\]$_DFF_PN0_/D
     323* |       4 |      15 |       90 |      0 |    93 |    +1.1% | -2154.925 |  -225477.3 |   -51273.1 |     32 | result\[31\]$_DFF_PN0_/D
     330* |       4 |      17 |       93 |      0 |    94 |    +1.2% | -2154.925 |  -225477.3 |   -51378.1 |     32 | result\[31\]$_DFF_PN0_/D
     338* |       4 |      15 |       90 |      0 |    93 |    +1.1% | -2154.925 |  -225477.3 |   -51273.1 |     32 | result\[31\]$_DFF_PN0_/D
     340* |       4 |      15 |       90 |      0 |    94 |    +1.1% | -2154.925 |  -225479.8 |   -51271.2 |     32 | result\[31\]$_DFF_PN0_/D
     350* |       4 |      15 |       95 |      0 |    99 |    +1.2% | -2154.925 |  -225192.0 |   -51215.2 |     32 | result\[31\]$_DFF_PN0_/D
     360* |       4 |      15 |       99 |      0 |   105 |    +1.2% | -2154.925 |  -225184.7 |   -51312.2 |     32 | result\[31\]$_DFF_PN0_/D
     368* |       4 |      15 |       92 |      0 |    95 |    +1.2% | -2154.925 |  -225193.5 |   -51135.5 |     32 | result\[31\]$_DFF_PN0_/D
     370* |       4 |      15 |       93 |      0 |    95 |    +1.2% | -2154.925 |  -225193.5 |   -51215.9 |     32 | result\[31\]$_DFF_PN0_/D
     380* |       5 |      16 |       97 |      0 |    99 |    +1.2% | -2154.925 |  -225176.0 |   -51220.7 |     32 | result\[31\]$_DFF_PN0_/D
     380* |       4 |      15 |       92 |      0 |    95 |    +1.2% | -2154.925 |  -225193.5 |   -51135.5 |     32 | result\[31\]$_DFF_PN0_/D
     389* |       4 |      15 |       92 |      0 |    95 |    +1.2% | -2154.925 |  -225193.5 |   -51135.5 |     32 | result\[31\]$_DFF_PN0_/D
     390* |       4 |      15 |       92 |      0 |    95 |    +1.2% | -2154.925 |  -225193.5 |   -51135.5 |     32 | result\[31\]$_DFF_PN0_/D
     398* |       4 |      15 |       92 |      0 |    95 |    +1.2% | -2154.925 |  -225193.5 |   -51135.5 |     32 | result\[31\]$_DFF_PN0_/D
     400* |       4 |      15 |       93 |      0 |    95 |    +1.2% | -2154.925 |  -225193.5 |   -51215.9 |     32 | result\[31\]$_DFF_PN0_/D
     407* |       6 |      16 |       96 |      0 |    96 |    +1.2% | -2154.925 |  -225176.0 |   -51182.9 |     32 | result\[31\]$_DFF_PN0_/D
     410* |       6 |      16 |       97 |      0 |    97 |    +1.2% | -2154.925 |  -225172.2 |   -51160.9 |     32 | result\[31\]$_DFF_PN0_/D
     420* |       6 |      16 |      102 |      0 |   102 |    +1.3% | -2154.925 |  -225102.0 |   -51291.2 |     32 | result\[31\]$_DFF_PN0_/D
     430* |       6 |      16 |      104 |      0 |   110 |    +1.3% | -2154.925 |  -225072.4 |   -51266.6 |     32 | result\[31\]$_DFF_PN0_/D
     440* |       6 |      16 |      109 |      0 |   115 |    +1.3% | -2154.925 |  -225067.3 |   -51525.0 |     32 | result\[31\]$_DFF_PN0_/D
     450* |       7 |      17 |      110 |      0 |   122 |    +1.4% | -2154.925 |  -224967.8 |   -51485.4 |     32 | result\[31\]$_DFF_PN0_/D
     460* |       7 |      21 |      113 |      0 |   125 |    +1.4% | -2154.972 |  -224938.8 |   -51635.8 |     32 | result\[31\]$_DFF_PN0_/D
     463* |       6 |      16 |       98 |      0 |    99 |    +1.2% | -2154.925 |  -225130.3 |   -51159.9 |     32 | result\[31\]$_DFF_PN0_/D
     470* |       6 |      16 |      102 |      0 |   101 |    +1.3% | -2154.925 |  -225119.7 |   -51255.8 |     32 | result\[31\]$_DFF_PN0_/D
     480* |       6 |      16 |      112 |      0 |   101 |    +1.4% | -2154.925 |  -225100.0 |   -51512.3 |     32 | result\[31\]$_DFF_PN0_/D
     490* |       6 |      18 |      117 |      0 |   104 |    +1.5% | -2154.925 |  -224920.4 |   -51688.2 |     32 | result\[31\]$_DFF_PN0_/D
     500* |       6 |      23 |      120 |      0 |   106 |    +1.5% | -2154.973 |  -224924.8 |   -51677.1 |     32 | result\[31\]$_DFF_PN0_/D
     510* |       6 |      30 |      121 |      0 |   108 |    +1.6% | -2155.042 |  -224900.2 |   -51599.8 |     32 | result\[31\]$_DFF_PN0_/D
     516* |       6 |      16 |       99 |      0 |   100 |    +1.2% | -2154.925 |  -225130.3 |   -51129.2 |     32 | result\[31\]$_DFF_PN0_/D
     520* |       6 |      16 |      100 |      0 |   102 |    +1.2% | -2154.925 |  -225129.5 |   -51133.2 |     32 | result\[31\]$_DFF_PN0_/D
     530* |       6 |      16 |      106 |      0 |   106 |    +1.3% | -2154.925 |  -225103.1 |   -51288.7 |     32 | result\[31\]$_DFF_PN0_/D
     540* |       6 |      16 |      115 |      0 |   107 |    +1.4% | -2154.925 |  -225090.0 |   -51527.8 |     32 | result\[31\]$_DFF_PN0_/D
     550* |       6 |      20 |      120 |      0 |   108 |    +1.5% | -2154.925 |  -224887.8 |   -51732.5 |     32 | result\[31\]$_DFF_PN0_/D
     560* |       6 |      27 |      122 |      0 |   109 |    +1.6% | -2155.028 |  -224887.9 |   -51647.4 |     32 | result\[31\]$_DFF_PN0_/D
     570* |       7 |      33 |      124 |      0 |   110 |    +1.6% | -2155.099 |  -224878.3 |   -51774.3 |     32 | result\[31\]$_DFF_PN0_/D
     574* |       6 |      16 |      102 |      0 |   104 |    +1.3% | -2154.925 |  -225120.3 |   -51137.6 |     32 | result\[31\]$_DFF_PN0_/D
     580* |       6 |      16 |      107 |      0 |   104 |    +1.3% | -2154.925 |  -225103.0 |   -51263.7 |     32 | result\[31\]$_DFF_PN0_/D
     590* |       6 |      16 |      117 |      0 |   104 |    +1.4% | -2154.925 |  -224958.7 |   -51527.0 |     32 | result\[31\]$_DFF_PN0_/D
     600* |       6 |      23 |      120 |      0 |   104 |    +1.5% | -2154.973 |  -224892.0 |   -51678.5 |     32 | result\[31\]$_DFF_PN0_/D
     610* |       6 |      32 |      121 |      0 |   104 |    +1.6% | -2155.076 |  -224876.2 |   -51587.1 |     32 | result\[31\]$_DFF_PN0_/D
     620* |       7 |      35 |      124 |      0 |   107 |    +1.7% | -2155.099 |  -224876.8 |   -51800.8 |     32 | result\[31\]$_DFF_PN0_/D
     625* |       6 |      16 |      102 |      0 |   104 |    +1.3% | -2154.925 |  -225120.3 |   -51137.6 |     32 | result\[31\]$_DFF_PN0_/D
     630* |       6 |      16 |      105 |      0 |   105 |    +1.3% | -2154.925 |  -225103.1 |   -51129.0 |     32 | result\[31\]$_DFF_PN0_/D
     640* |       6 |      18 |      110 |      0 |   108 |    +1.4% | -2154.948 |  -224962.5 |   -51220.3 |     32 | result\[31\]$_DFF_PN0_/D
     650* |       6 |      25 |      111 |      0 |   110 |    +1.4% | -2155.039 |  -224950.7 |   -51147.8 |     32 | result\[31\]$_DFF_PN0_/D
     660* |       6 |      28 |      112 |      0 |   116 |    +1.5% | -2155.061 |  -224952.7 |   -51152.7 |     32 | result\[31\]$_DFF_PN0_/D
     670* |       8 |      28 |      114 |      0 |   122 |    +1.5% | -2155.061 |  -224935.4 |   -51083.3 |     32 | result\[31\]$_DFF_PN0_/D
     677* |       6 |      16 |      105 |      0 |   105 |    +1.3% | -2154.925 |  -225103.1 |   -51129.0 |     32 | result\[31\]$_DFF_PN0_/D
     680* |       6 |      16 |      106 |      0 |   106 |    +1.3% | -2154.925 |  -225094.9 |   -51065.2 |     32 | result\[31\]$_DFF_PN0_/D
     690* |       6 |      16 |      110 |      0 |   112 |    +1.4% | -2154.925 |  -225056.9 |   -51059.3 |     32 | result\[31\]$_DFF_PN0_/D
     700* |       6 |      16 |      113 |      0 |   119 |    +1.4% | -2154.925 |  -225056.9 |   -51200.1 |     32 | result\[31\]$_DFF_PN0_/D
     710* |       6 |      19 |      114 |      0 |   125 |    +1.4% | -2154.949 |  -225032.1 |   -51187.3 |     32 | result\[31\]$_DFF_PN0_/D
     720* |       6 |      26 |      114 |      0 |   128 |    +1.5% | -2155.061 |  -225026.6 |   -51130.2 |     32 | result\[31\]$_DFF_PN0_/D
     730* |       7 |      30 |      118 |      0 |   129 |    +1.6% | -2155.061 |  -225026.6 |   -51203.6 |     32 | result\[31\]$_DFF_PN0_/D
     734* |       6 |      16 |      106 |      0 |   110 |    +1.3% | -2154.925 |  -225094.9 |   -51064.4 |     32 | result\[31\]$_DFF_PN0_/D
     740* |       6 |      16 |      110 |      0 |   111 |    +1.4% | -2154.925 |  -225056.9 |   -51077.9 |     32 | result\[31\]$_DFF_PN0_/D
     750* |       6 |      21 |      113 |      0 |   113 |    +1.4% | -2154.970 |  -225035.0 |   -51184.1 |     32 | result\[31\]$_DFF_PN0_/D
     760* |       6 |      29 |      114 |      0 |   114 |    +1.5% | -2155.062 |  -225027.1 |   -51203.8 |     32 | result\[31\]$_DFF_PN0_/D
     770* |       7 |      34 |      117 |      0 |   115 |    +1.6% | -2155.062 |  -225027.1 |   -51438.1 |     32 | result\[31\]$_DFF_PN0_/D
     778* |       6 |      16 |      106 |      0 |   110 |    +1.3% | -2154.925 |  -225094.9 |   -51064.4 |     32 | result\[31\]$_DFF_PN0_/D
     780* |       6 |      16 |      107 |      0 |   110 |    +1.3% | -2154.925 |  -225094.9 |   -51094.7 |     32 | result\[31\]$_DFF_PN0_/D
     790* |       6 |      20 |      113 |      0 |   110 |    +1.4% | -2154.972 |  -225032.1 |   -51199.3 |     32 | result\[31\]$_DFF_PN0_/D
     800* |       6 |      29 |      114 |      0 |   110 |    +1.5% | -2155.109 |  -225028.8 |   -51207.8 |     32 | result\[31\]$_DFF_PN0_/D
     810* |       7 |      34 |      118 |      0 |   110 |    +1.6% | -2155.109 |  -225028.8 |   -51487.1 |     32 | result\[31\]$_DFF_PN0_/D
     820* |       7 |      39 |      122 |      0 |   111 |    +1.7% | -2155.109 |  -225028.8 |   -51540.3 |     32 | result\[31\]$_DFF_PN0_/D
     829* |       6 |      16 |      106 |      0 |   110 |    +1.3% | -2154.925 |  -225094.9 |   -51064.4 |     32 | result\[31\]$_DFF_PN0_/D
     830* |       6 |      16 |      106 |      0 |   110 |    +1.3% | -2154.925 |  -225094.9 |   -51064.4 |     32 | result\[31\]$_DFF_PN0_/D
     840* |       6 |      16 |      114 |      0 |   112 |    +1.4% | -2154.925 |  -225056.9 |   -51159.7 |     32 | result\[31\]$_DFF_PN0_/D
     850* |       6 |      22 |      116 |      0 |   114 |    +1.5% | -2155.018 |  -225036.5 |   -51199.2 |     32 | result\[31\]$_DFF_PN0_/D
     860* |       7 |      29 |      117 |      0 |   115 |    +1.5% | -2155.109 |  -225028.6 |   -51155.2 |     32 | result\[31\]$_DFF_PN0_/D
     870* |       7 |      34 |      122 |      0 |   115 |    +1.6% | -2155.109 |  -225028.6 |   -51393.1 |     32 | result\[31\]$_DFF_PN0_/D
     880* |       7 |      40 |      126 |      0 |   115 |    +1.7% | -2155.109 |  -225028.6 |   -51794.3 |     32 | result\[31\]$_DFF_PN0_/D
     881* |       6 |      16 |      106 |      0 |   111 |    +1.3% | -2154.925 |  -225094.9 |   -51064.3 |     32 | result\[31\]$_DFF_PN0_/D
     890* |       6 |      16 |      109 |      0 |   116 |    +1.3% | -2154.925 |  -225094.9 |   -51075.4 |     32 | result\[31\]$_DFF_PN0_/D
     900* |       6 |      16 |      115 |      0 |   120 |    +1.4% | -2154.925 |  -225094.9 |   -51338.2 |     32 | result\[31\]$_DFF_PN0_/D
     910* |       6 |      21 |      117 |      0 |   123 |    +1.5% | -2154.996 |  -225102.8 |   -51311.9 |     32 | result\[31\]$_DFF_PN0_/D
     920* |       7 |      28 |      117 |      0 |   125 |    +1.5% | -2155.062 |  -225111.0 |   -51227.8 |     32 | result\[31\]$_DFF_PN0_/D
     930* |       8 |      32 |      120 |      0 |   127 |    +1.6% | -2155.062 |  -225111.0 |   -51319.8 |     32 | result\[31\]$_DFF_PN0_/D
     938* |       6 |      16 |      107 |      0 |   116 |    +1.3% | -2154.925 |  -225094.9 |   -51046.7 |     32 | result\[31\]$_DFF_PN0_/D
     940* |       6 |      16 |      107 |      0 |   117 |    +1.3% | -2154.925 |  -225094.9 |   -51046.5 |     32 | result\[31\]$_DFF_PN0_/D
     950* |       6 |      16 |      109 |      0 |   125 |    +1.3% | -2154.925 |  -225094.9 |   -51061.7 |     32 | result\[31\]$_DFF_PN0_/D
     960* |       6 |      16 |      113 |      0 |   131 |    +1.4% | -2154.925 |  -225094.9 |   -51150.4 |     32 | result\[31\]$_DFF_PN0_/D
     970* |       6 |      19 |      116 |      0 |   135 |    +1.4% | -2154.925 |  -225099.7 |   -51200.8 |     32 | result\[31\]$_DFF_PN0_/D
     980* |       6 |      27 |      118 |      0 |   136 |    +1.5% | -2155.040 |  -225110.1 |   -51167.3 |     32 | result\[31\]$_DFF_PN0_/D
     990* |       6 |      32 |      120 |      0 |   139 |    +1.6% | -2155.059 |  -225114.5 |   -51188.5 |     32 | result\[31\]$_DFF_PN0_/D
     992* |       6 |      16 |      107 |      0 |   119 |    +1.3% | -2154.925 |  -225094.9 |   -51046.0 |     32 | result\[31\]$_DFF_PN0_/D
    1000* |       6 |      16 |      107 |      0 |   126 |    +1.3% | -2154.925 |  -225094.6 |   -51042.2 |     32 | result\[31\]$_DFF_PN0_/D
    1010* |       6 |      16 |      112 |      0 |   131 |    +1.4% | -2154.925 |  -225094.7 |   -51047.3 |     32 | result\[31\]$_DFF_PN0_/D
    1020* |       6 |      20 |      113 |      0 |   136 |    +1.4% | -2154.925 |  -225096.0 |   -51031.2 |     32 | result\[31\]$_DFF_PN0_/D
    1030* |       6 |      26 |      117 |      0 |   136 |    +1.5% | -2154.925 |  -225098.0 |   -51073.6 |     32 | result\[31\]$_DFF_PN0_/D
    1036* |       6 |      24 |      115 |      0 |   136 |    +1.5% | -2154.925 |  -225098.0 |   -51026.1 |     32 | result\[31\]$_DFF_PN0_/D
    1040* |       6 |      25 |      115 |      0 |   138 |    +1.5% | -2154.925 |  -225098.0 |   -51005.6 |     32 | result\[31\]$_DFF_PN0_/D
    1050* |       6 |      28 |      115 |      0 |   145 |    +1.5% | -2154.925 |  -225099.5 |   -50969.9 |     32 | result\[31\]$_DFF_PN0_/D
    1060* |       6 |      28 |      119 |      0 |   151 |    +1.5% | -2154.925 |  -225099.5 |   -50958.5 |     32 | result\[31\]$_DFF_PN0_/D
    1070* |       6 |      36 |      121 |      0 |   151 |    +1.6% | -2154.925 |  -225082.9 |   -50974.3 |     32 | result\[31\]$_DFF_PN0_/D
    1080* |       6 |      41 |      126 |      0 |   151 |    +1.7% | -2154.925 |  -225082.9 |   -51110.4 |     32 | result\[31\]$_DFF_PN0_/D
    1090* |       6 |      47 |      130 |      0 |   151 |    +1.8% | -2154.925 |  -225082.9 |   -51242.6 |     32 | result\[31\]$_DFF_PN0_/D
    1090* |       6 |      36 |      120 |      0 |   151 |    +1.6% | -2154.925 |  -225082.9 |   -50955.4 |     32 | result\[31\]$_DFF_PN0_/D
    1090* |       6 |      36 |      120 |      0 |   151 |    +1.6% | -2154.925 |  -225082.9 |   -50955.4 |     32 | result\[31\]$_DFF_PN0_/D
    1090+ |       6 |      36 |      120 |      0 |   151 |    +1.6% | -2154.925 |  -225082.9 |   -50955.4 |     32 | result\[31\]$_DFF_PN0_/D
    1092+ |       6 |      36 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225020.5 |   -50952.9 |     32 | result\[31\]$_DFF_PN0_/D
    1093+ |       6 |      36 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225020.5 |   -50952.9 |     32 | result\[31\]$_DFF_PN0_/D
    1094+ |       6 |      36 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225020.5 |   -50952.9 |     32 | result\[31\]$_DFF_PN0_/D
    1096+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1097+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1098+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1099+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1100+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1101+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1102+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1103+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1104+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1105+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1106+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1107+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1108+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
    1109+ |       6 |      37 |      120 |      0 |   152 |    +1.6% | -2152.486 |  -225021.9 |   -50951.9 |     32 | result\[31\]$_DFF_PN0_/D
