cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e4_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 2385 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.18[h:]min:sec. CPU time: user 1.11 sys 0.08 (100%). Peak memory: 256244KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            250 70278266f55799e97b72
1_synth                   .sdc                             5259b25ef66119dc130b
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 22431
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 305 rows of 1527 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 86.545 86.545 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 84.510 84.510 ) um
[INFO IFP-0102] Core area:                         6790.416 um^2
[INFO IFP-0103] Total instances area:              2384.792 um^2
[INFO IFP-0104] Effective utilization:                0.351
[INFO IFP-0105] Number of instances:                  22431
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
    1540* |       2 |      18 |      209 |      0 |   304 |    +0.7% | -8031.895 | -1973593.8 |  -231970.1 |     32 | result\[31\]$_DFF_PN0_/D
    1550* |       2 |      18 |      212 |      0 |   311 |    +0.7% | -8031.895 | -1973588.5 |  -231960.4 |     32 | result\[31\]$_DFF_PN0_/D
    1560* |       2 |      18 |      217 |      0 |   316 |    +0.7% | -8031.895 | -1973576.2 |  -231939.4 |     32 | result\[31\]$_DFF_PN0_/D
    1570* |       2 |      18 |      220 |      0 |   323 |    +0.7% | -8031.895 | -1973571.9 |  -231944.2 |     32 | result\[31\]$_DFF_PN0_/D
    1580* |       2 |      18 |      224 |      0 |   329 |    +0.7% | -8031.895 | -1973572.6 |  -231933.3 |     32 | result\[31\]$_DFF_PN0_/D
    1590* |       2 |      18 |      227 |      0 |   336 |    +0.7% | -8031.895 | -1973564.0 |  -231923.0 |     32 | result\[31\]$_DFF_PN0_/D
    1600* |       2 |      18 |      234 |      0 |   339 |    +0.7% | -8031.895 | -1973564.0 |  -231941.0 |     32 | result\[31\]$_DFF_PN0_/D
    1610* |       2 |      18 |      238 |      0 |   345 |    +0.8% | -8031.895 | -1973563.8 |  -231956.2 |     32 | result\[31\]$_DFF_PN0_/D
    1620* |       2 |      18 |      241 |      0 |   352 |    +0.8% | -8031.895 | -1973563.8 |  -231961.9 |     32 | result\[31\]$_DFF_PN0_/D
    1630* |       2 |      19 |      245 |      0 |   357 |    +0.8% | -8031.930 | -1973566.6 |  -231973.1 |     32 | result\[31\]$_DFF_PN0_/D
    1637* |       2 |      18 |      226 |      0 |   334 |    +0.7% | -8031.895 | -1973564.0 |  -231907.4 |     32 | result\[31\]$_DFF_PN0_/D
    1640* |       2 |      18 |      226 |      0 |   336 |    +0.7% | -8031.895 | -1973564.0 |  -231899.7 |     32 | result\[31\]$_DFF_PN0_/D
    1650* |       2 |      18 |      230 |      0 |   342 |    +0.7% | -8031.895 | -1973564.0 |  -231906.3 |     32 | result\[31\]$_DFF_PN0_/D
    1660* |       2 |      18 |      231 |      0 |   351 |    +0.7% | -8031.895 | -1973564.0 |  -231920.7 |     32 | result\[31\]$_DFF_PN0_/D
    1670* |       2 |      18 |      234 |      0 |   358 |    +0.7% | -8031.895 | -1973564.0 |  -231987.0 |     32 | result\[31\]$_DFF_PN0_/D
    1680* |       2 |      20 |      236 |      0 |   364 |    +0.8% | -8031.938 | -1973564.9 |  -231988.0 |     32 | result\[31\]$_DFF_PN0_/D
    1690* |       2 |      21 |      237 |      0 |   372 |    +0.8% | -8031.939 | -1973566.2 |  -232016.2 |     32 | result\[31\]$_DFF_PN0_/D
    1692* |       2 |      18 |      226 |      0 |   338 |    +0.7% | -8031.895 | -1973564.0 |  -231896.9 |     32 | result\[31\]$_DFF_PN0_/D
    1700* |       2 |      18 |      228 |      0 |   344 |    +0.7% | -8031.895 | -1973564.0 |  -231864.2 |     32 | result\[31\]$_DFF_PN0_/D
    1710* |       2 |      18 |      228 |      0 |   354 |    +0.7% | -8031.895 | -1973564.0 |  -231856.9 |     32 | result\[31\]$_DFF_PN0_/D
    1720* |       2 |      20 |      229 |      0 |   361 |    +0.7% | -8031.895 | -1973564.0 |  -231834.5 |     32 | result\[31\]$_DFF_PN0_/D
    1730* |       2 |      22 |      230 |      0 |   368 |    +0.7% | -8031.895 | -1973569.9 |  -231807.9 |     32 | result\[31\]$_DFF_PN0_/D
    1740* |       2 |      25 |      232 |      0 |   373 |    +0.7% | -8031.895 | -1973570.4 |  -231786.8 |     32 | result\[31\]$_DFF_PN0_/D
    1750* |       2 |      26 |      234 |      0 |   380 |    +0.8% | -8031.895 | -1973570.4 |  -231787.8 |     32 | result\[31\]$_DFF_PN0_/D
    1760* |       2 |      28 |      236 |      0 |   386 |    +0.8% | -8031.895 | -1973570.4 |  -231799.5 |     32 | result\[31\]$_DFF_PN0_/D
    1770* |       2 |      29 |      239 |      0 |   392 |    +0.8% | -8031.895 | -1973570.4 |  -231796.1 |     32 | result\[31\]$_DFF_PN0_/D
    1780* |       2 |      33 |      241 |      0 |   396 |    +0.8% | -8031.895 | -1973565.2 |  -231805.5 |     32 | result\[31\]$_DFF_PN0_/D
    1785* |       2 |      25 |      231 |      0 |   369 |    +0.7% | -8031.895 | -1973570.1 |  -231772.1 |     32 | result\[31\]$_DFF_PN0_/D
    1790* |       2 |      25 |      231 |      0 |   373 |    +0.7% | -8031.895 | -1973571.2 |  -231774.0 |     32 | result\[31\]$_DFF_PN0_/D
    1800* |       2 |      26 |      231 |      0 |   382 |    +0.7% | -8031.895 | -1973571.2 |  -231752.5 |     32 | result\[31\]$_DFF_PN0_/D
    1810* |       2 |      29 |      231 |      0 |   389 |    +0.7% | -8031.895 | -1973578.8 |  -231721.9 |     32 | result\[31\]$_DFF_PN0_/D
    1820* |       2 |      29 |      236 |      0 |   394 |    +0.8% | -8031.895 | -1973578.8 |  -231733.7 |     32 | result\[31\]$_DFF_PN0_/D
    1830* |       2 |      30 |      237 |      0 |   402 |    +0.8% | -8031.895 | -1973578.8 |  -231726.6 |     32 | result\[31\]$_DFF_PN0_/D
    1840* |       2 |      31 |      240 |      0 |   408 |    +0.8% | -8031.895 | -1973578.8 |  -231706.8 |     32 | result\[31\]$_DFF_PN0_/D
    1850* |       2 |      34 |      243 |      0 |   412 |    +0.8% | -8031.895 | -1973574.0 |  -231692.8 |     32 | result\[31\]$_DFF_PN0_/D
    1860* |       2 |      36 |      248 |      0 |   415 |    +0.8% | -8031.895 | -1973574.0 |  -231677.3 |     32 | result\[31\]$_DFF_PN0_/D
    1870* |       2 |      36 |      250 |      0 |   423 |    +0.8% | -8031.895 | -1973574.0 |  -231679.5 |     32 | result\[31\]$_DFF_PN0_/D
    1880* |       2 |      37 |      252 |      0 |   430 |    +0.8% | -8031.895 | -1973574.0 |  -231673.0 |     32 | result\[31\]$_DFF_PN0_/D
    1890* |       2 |      39 |      259 |      0 |   432 |    +0.8% | -8031.895 | -1973579.9 |  -231654.7 |     32 | result\[31\]$_DFF_PN0_/D
    1899* |       3 |      45 |      260 |      0 |   433 |    +0.8% | -8031.895 | -1973581.6 |  -231653.1 |     32 | result\[31\]$_DFF_PN0_/D
    1899* |       3 |      45 |      260 |      0 |   433 |    +0.8% | -8031.895 | -1973581.6 |  -231653.1 |     32 | result\[31\]$_DFF_PN0_/D
    1900+ |       3 |      45 |      260 |      0 |   433 |    +0.8% | -8031.895 | -1973581.6 |  -231653.1 |     32 | result\[31\]$_DFF_PN0_/D
    1901+ |       3 |      45 |      260 |      0 |   433 |    +0.8% | -8031.895 | -1973581.6 |  -231653.1 |     32 | result\[31\]$_DFF_PN0_/D
    1903+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1904+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1905+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1906+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1907+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1908+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1909+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1910+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1910+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1911+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1912+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1913+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1914+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1915+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1916+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1917+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1918+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1919+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1920+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1920+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1921+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1922+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1923+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1924+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1925+ |       3 |      46 |      260 |      0 |   433 |    +0.9% | -8031.895 | -1973581.6 |  -231651.5 |     32 | result\[31\]$_DFF_PN0_/D
    1928+ |       3 |      47 |      260 |      0 |   434 |    +0.9% | -8031.895 | -1973559.1 |  -231649.7 |     32 | result\[31\]$_DFF_PN0_/D
    1929+ |       3 |      47 |      260 |      0 |   434 |    +0.9% | -8031.895 | -1973559.1 |  -231649.7 |     32 | result\[31\]$_DFF_PN0_/D
    1930+ |       3 |      47 |      260 |      0 |   434 |    +0.9% | -8031.895 | -1973559.1 |  -231649.7 |     32 | result\[31\]$_DFF_PN0_/D
    1930+ |       3 |      47 |      260 |      0 |   434 |    +0.9% | -8031.895 | -1973559.1 |  -231649.7 |     32 | result\[31\]$_DFF_PN0_/D
    1931+ |       3 |      47 |      260 |      0 |   434 |    +0.9% | -8031.895 | -1973559.1 |  -231649.8 |     32 | result\[31\]$_DFF_PN0_/D
    1932+ |       3 |      47 |      260 |      0 |   434 |    +0.9% | -8031.895 | -1973559.1 |  -231649.7 |     32 | result\[31\]$_DFF_PN0_/D
    1934+ |       3 |      47 |      260 |      0 |   435 |    +0.9% | -8031.895 | -1973559.1 |  -231649.7 |     32 | result\[31\]$_DFF_PN0_/D
    1935+ |       3 |      47 |      260 |      0 |   435 |    +0.9% | -8031.895 | -1973559.1 |  -231649.7 |     32 | result\[31\]$_DFF_PN0_/D
    final |       3 |      47 |      260 |      0 |   435 |    +0.9% | -8031.895 | -1973559.1 |  -231649.7 |     32 | result\[31\]$_DFF_PN0_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 3 buffers.
[INFO RSZ-0040] Inserted 260 buffers.
[INFO RSZ-0051] Resized 47 instances: 47 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 435 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 216.21s
[INFO RSZ-0033] No hold violations found.
[INFO RSZ-0506] Runtime: 0.15s
Took 216 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
global_route -start_incremental
detailed_placement
[INFO DPL-0006] Core area: 6790.42 um^2
[INFO DPL-0007] Movable instances area: 2839.32 um^2
[INFO DPL-0008] Fixed instances area within core: 31.20 um^2
[INFO DPL-0009] Utilization: 42.3%
[INFO DPL-0005] Diamond search max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
[INFO DPL-1102] Legalizing using negotiation legalizer.
[INFO DPL-1103] Negotiation base search window: +/-20 sites horizontally, +/-5 rows vertically 
	Automatic search window extension enabled.
	Search window extendable up to the max displacement cap of +/-500 sites, +/-100 rows near walls.
[INFO DPL-1104] NegotiationLegalizer DRC penalty: 5.
[INFO DPL-0392] Negotiation cell height distribution (1 unique row-count(s)):
[INFO DPL-0393]   height 1 row(s): 28616 cells
          |      Total |  Illegal |  Illegal
Iteration | Violations |    Cells |    Sites
---------------------------------------------
        0 |          0 |         0 |         0
Negotiation phase 1 converged at iteration 0.
[INFO DPL-0500] Runtime: 0.24s
Placement Analysis
---------------------------------
total displacement        119.9 u
average displacement        0.0 u
max displacement            1.6 u
original HPWL           75496.4 u
legalized HPWL          75613.9 u
delta HPWL                    0 %

check_placement -verbose
global_route -end_incremental -resistance_aware -congestion_report_file /work/reports/asap7/opentallas_numeric_e4_l16_tc/base/congestion_post_repair_timing.rpt
estimate_parasitics -global_routing
repair_timing -setup -sequence "vt_swap reroute" -skip_last_gasp -repair_tns 0 -verbose
[INFO RSZ-0100] Repair move sequence: RerouteMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1 out of 32 (0.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -8037.918 | -1977103.5 |  -231999.8 |     32 | result\[31\]$_DFF_PN0_/D
       1* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -8037.918 | -1977103.5 |  -231999.8 |     32 | result\[31\]$_DFF_PN0_/D
       1* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -8037.918 | -1977103.5 |  -231999.8 |     32 | result\[31\]$_DFF_PN0_/D
    final |       0 |       0 |        0 |      0 |     0 |    +0.0% | -8037.918 | -1977103.5 |  -231999.8 |     32 | result\[31\]$_DFF_PN0_/D
------------------------------------------------------------------------------------------------------------------------------
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 1.73s
Repair antennas...
[WARNING GRT-0246] No diode with LEF class CORE ANTENNACELL found.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
estimate_parasitics -global_routing
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 2871 um^2 42% utilization.
[INFO FLW-0007] clock core_clk period 2000.000000
[INFO FLW-0008] Clock core_clk period 9536.022
[INFO FLW-0009] Clock core_clk slack -8037.918
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/updated_clks.sdc
[INFO FLW-0011] Path endpoint path count 110
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_1_grt.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_1_grt.sdc
Elapsed time: 4:07.99[h:]min:sec. CPU time: user 1761.67 sys 70.23 (738%). Peak memory: 756560KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
5_1_grt                   .odb          247            738 b5bd5adb4c4b52cd54a6
5_1_grt                   .sdc                             ae1c1362d9b7c438e433
/OpenROAD-flow-scripts/flow/scripts/flow.sh 5_2_route detail_route
Running detail_route.tcl, stage 5_2_route
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_1_grt.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_1_grt.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
detailed_route -output_drc /work/reports/asap7/opentallas_numeric_e4_l16_tc/base/5_route_drc.rpt -output_maze /work/results/asap7/opentallas_numeric_e4_l16_tc/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[INFO DRT-0149] Reading tech and libs.

Units:                1000
Number of layers:     21
Number of macros:     212
Number of vias:       14
Number of viarulegen: 11

[INFO DRT-0150] Reading design.

Design:                   ot_numeric_dot
Die area:                 ( 0 0 ) ( 86545 86545 )
Number of track patterns: 32
Number of DEF vias:       0
Number of components:     28616
Number of terminals:      432
Number of snets:          2
Number of nets:           32305

[INFO DRT-0167] List of default vias:
  Layer V2
    default via: VIA23
  Layer V3
    default via: VIA34
  Layer V4
    default via: VIA45
  Layer V5
    default via: VIA56
  Layer V6
    default via: VIA67
  Layer V7
    default via: VIA78
  Layer V8
    default via: VIA89
  Layer V9
    default via: VIA9Pad
[INFO DRT-0162] Library cell analysis.
[INFO DRT-0163] Instance analysis.
[INFO DRT-0164] Number of unique instances = 189.
[INFO DRT-0168] Init region query.
[INFO DRT-0024]   Complete Active.
[INFO DRT-0024]   Complete V0.
[INFO DRT-0024]   Complete M1.
[INFO DRT-0024]   Complete V1.
[INFO DRT-0024]   Complete M2.
[INFO DRT-0024]   Complete V2.
[INFO DRT-0024]   Complete M3.
[INFO DRT-0024]   Complete V3.
[INFO DRT-0024]   Complete M4.
[INFO DRT-0024]   Complete V4.
[INFO DRT-0024]   Complete M5.
[INFO DRT-0024]   Complete V5.
[INFO DRT-0024]   Complete M6.
[INFO DRT-0024]   Complete V6.
[INFO DRT-0024]   Complete M7.
[INFO DRT-0024]   Complete V7.
[INFO DRT-0024]   Complete M8.
[INFO DRT-0024]   Complete V8.
[INFO DRT-0024]   Complete M9.
[INFO DRT-0024]   Complete V9.
[INFO DRT-0024]   Complete Pad.
[INFO DRT-0033] Active shape region query size = 0.
[INFO DRT-0033] V0 shape region query size = 0.
[INFO DRT-0033] M1 shape region query size = 435898.
[INFO DRT-0033] V1 shape region query size = 714960.
[INFO DRT-0033] M2 shape region query size = 10698.
[INFO DRT-0033] V2 shape region query size = 14688.
[INFO DRT-0033] M3 shape region query size = 14688.
[INFO DRT-0033] V3 shape region query size = 9792.
[INFO DRT-0033] M4 shape region query size = 10053.
[INFO DRT-0033] V4 shape region query size = 9792.
[INFO DRT-0033] M5 shape region query size = 5609.
[INFO DRT-0033] V5 shape region query size = 1024.
[INFO DRT-0033] M6 shape region query size = 576.
[INFO DRT-0033] V6 shape region query size = 0.
[INFO DRT-0033] M7 shape region query size = 0.
[INFO DRT-0033] V7 shape region query size = 0.
[INFO DRT-0033] M8 shape region query size = 0.
[INFO DRT-0033] V8 shape region query size = 0.
[INFO DRT-0033] M9 shape region query size = 0.
[INFO DRT-0033] V9 shape region query size = 0.
[INFO DRT-0033] Pad shape region query size = 0.
[INFO DRT-0165] Start pin access.
[INFO DRT-0076]   Complete 1000 pins.
[INFO DRT-0078]   Complete 1100 pins.
[INFO DRT-0079]   Complete 100 unique inst patterns.
[INFO DRT-0081]   Complete 189 unique inst patterns.
[INFO DRT-0082]   Complete 10000 groups.
[INFO DRT-0084]   Complete 19790 groups.
#scanned instances     = 28616
#unique  instances     = 189
#stdCellGenAp          = 5159
#stdCellValidPlanarAp  = 85
#stdCellValidViaAp     = 4265
#stdCellPinNoAp        = 0
#stdCellPinCnt         = 87258
#instTermValidViaApCnt = 0
#macroGenAp            = 0
#macroValidPlanarAp    = 0
#macroValidViaAp       = 0
#macroNoAp             = 0
[INFO DRT-0166] Complete pin access.
[INFO DRT-0267] cpu time = 00:02:42, elapsed time = 00:00:09, memory = 545.46 (MB), peak = 541.20 (MB)
[INFO DRT-0156] guideIn read 100000 guides.
[INFO DRT-0156] guideIn read 200000 guides.

[INFO DRT-0157] Number of guides:     235377

[INFO DRT-0169] Post process guides.
[INFO DRT-0176] GCELLGRID X 0 DO 151 STEP 570 ;
[INFO DRT-0177] GCELLGRID Y 0 DO 151 STEP 570 ;
[INFO DRT-0026]   Complete 100000 origin guides.
[INFO DRT-0026]   Complete 200000 origin guides.
[INFO DRT-0028]   Complete Active.
[INFO DRT-0028]   Complete V0.
[INFO DRT-0028]   Complete M1.
[INFO DRT-0028]   Complete V1.
[INFO DRT-0028]   Complete M2.
[INFO DRT-0028]   Complete V2.
[INFO DRT-0028]   Complete M3.
[INFO DRT-0028]   Complete V3.
[INFO DRT-0028]   Complete M4.
[INFO DRT-0028]   Complete V4.
[INFO DRT-0028]   Complete M5.
[INFO DRT-0028]   Complete V5.
[INFO DRT-0028]   Complete M6.
[INFO DRT-0028]   Complete V6.
